platin wcet -i simple.pml -b nc-ops.elf --report

[platin] WARNING: Commercial a3 tools is not available; use --disable-ait to hide this warning

[platin] INFO: Finished read symbols                        in 157 ms

[platin] INFO: Finished Flow Fact Transformation ["llvm.bc"] in 0 ms

[platin] INFO: Finished Flow Fact Transformation ["user.bc"] in 17 ms

[platin] INFO: Finished run WCET analysis (platin)          in 12 ms

[platin] INFO: best WCET bound: 744064782 cycles

---

- analysis-entry: main

  source: platin

  cycles: 744064782

  cache-max-cycles-instr: 504

  cache-min-hits-instr: 3302910

  cache-max-misses-instr: 3

  cache-max-cycles-stack: 0

  cache-max-misses-stack: 0

  cache-max-cycles-data: 481694976

  cache-min-hits-data: 0

  cache-max-misses-data: 19661056

  cache-max-stores-data: 3276800

  cache-unknown-address-data: 22937856

  cache-max-cycles: 481695480

