platin wcet -i simple.pml -b nc-ops.elf --report

[platin] WARNING: Commercial a3 tools is not available; use --disable-ait to hide this warning

[platin] INFO: Finished read symbols                        in 144 ms

[platin] INFO: Finished Flow Fact Transformation ["llvm.bc"] in 0 ms

[platin] INFO: Finished Flow Fact Transformation ["user.bc"] in 14 ms

[platin] INFO: Finished run WCET analysis (platin)          in 9 ms

[platin] INFO: best WCET bound: 54580945 cycles

---

- analysis-entry: main

  source: platin

  cycles: 54580945

  cache-max-cycles-instr: 525

  cache-min-hits-instr: 510198

  cache-max-misses-instr: 3

  cache-max-cycles-stack: 0

  cache-max-misses-stack: 0

  cache-max-cycles-data: 31502100

  cache-min-hits-data: 0

  cache-max-misses-data: 1000100

  cache-max-stores-data: 500000

  cache-unknown-address-data: 1500100

  cache-max-cycles: 31502625

