platin wcet -i simple.pml -b nc-ops.elf --report

[platin] WARNING: Commercial a3 tools is not available; use --disable-ait to hide this warning

[platin] INFO: Finished read symbols                        in 194 ms

[platin] INFO: Finished Flow Fact Transformation ["llvm.bc"] in 0 ms

[platin] INFO: Finished Flow Fact Transformation ["user.bc"] in 7 ms

[platin] INFO: Finished run WCET analysis (platin)          in 25 ms

[platin] INFO: best WCET bound: 255059 cycles

---

- analysis-entry: main

  source: platin

  cycles: 255059

  cache-max-cycles-instr: 336

  cache-min-hits-instr: 287

  cache-max-misses-instr: 2

  cache-max-cycles-stack: 0

  cache-max-misses-stack: 0

  cache-max-cycles-data: 177408

  cache-min-hits-data: 0

  cache-max-misses-data: 8192

  cache-max-stores-data: 256

  cache-unknown-address-data: 8448

  cache-max-cycles: 177744

