platin wcet -i simple.pml -b nc-ops.elf --report

[platin] WARNING: Commercial a3 tools is not available; use --disable-ait to hide this warning

[platin] INFO: Finished read symbols                        in 159 ms

[platin] INFO: Finished Flow Fact Transformation ["llvm.bc"] in 0 ms

[platin] INFO: Finished Flow Fact Transformation ["user.bc"] in 15 ms

[platin] INFO: Finished run WCET analysis (platin)          in 10 ms

[platin] INFO: best WCET bound: 9463914 cycles

---

- analysis-entry: main

  source: platin

  cycles: 9463914

  cache-max-cycles-instr: 294

  cache-min-hits-instr: 1199

  cache-max-misses-instr: 2

  cache-max-cycles-stack: 0

  cache-max-misses-stack: 0

  cache-max-cycles-data: 6728400

  cache-min-hits-data: 0

  cache-max-misses-data: 320000

  cache-max-stores-data: 400

  cache-unknown-address-data: 320400

  cache-max-cycles: 6728694

