platin wcet -i simple.pml -b nc-ops.elf --report

[platin] WARNING: Commercial a3 tools is not available; use --disable-ait to hide this warning

[platin] INFO: Finished read symbols                        in 187 ms

[platin] INFO: Finished Flow Fact Transformation ["llvm.bc"] in 0 ms

[platin] INFO: Finished Flow Fact Transformation ["user.bc"] in 8 ms

[platin] INFO: Finished run WCET analysis (platin)          in 24 ms

[platin] INFO: best WCET bound: 3957459 cycles

---

- analysis-entry: main

  source: platin

  cycles: 3957459

  cache-max-cycles-instr: 462

  cache-min-hits-instr: 2078

  cache-max-misses-instr: 3

  cache-max-cycles-stack: 0

  cache-max-misses-stack: 0

  cache-max-cycles-data: 2795520

  cache-min-hits-data: 0

  cache-max-misses-data: 132096

  cache-max-stores-data: 1024

  cache-unknown-address-data: 133120

  cache-max-cycles: 2795982

