platin wcet -i simple.pml -b nc-ops.elf --report

[platin] WARNING: Commercial a3 tools is not available; use --disable-ait to hide this warning

[platin] INFO: Finished read symbols                        in 163 ms

[platin] INFO: Finished Flow Fact Transformation ["llvm.bc"] in 0 ms

[platin] INFO: Finished Flow Fact Transformation ["user.bc"] in 10 ms

[platin] WARNING: WCA: ILP failed: Untolerable floating point inaccuracy > 0.0001 in objective 180429324.00064442

[platin] INFO: Finished run WCET analysis (platin)          in 20 ms

[platin] INFO: best WCET bound: -1 cycles

---

- analysis-entry: main

  source: platin

  cycles: -1

  cache-max-cycles-instr: 0

  cache-min-hits-instr: 0

  cache-max-misses-instr: 0

  cache-max-cycles-stack: 0

  cache-max-misses-stack: 0

  cache-max-cycles-data: 0

  cache-min-hits-data: 0

  cache-max-misses-data: 0

  cache-max-cycles: 0

