platin wcet -i simple.pml -b nc-ops.elf --report

[platin] WARNING: Commercial a3 tools is not available; use --disable-ait to hide this warning

[platin] INFO: Finished read symbols                        in 161 ms

[platin] INFO: Finished Flow Fact Transformation ["llvm.bc"] in 0 ms

[platin] INFO: Finished Flow Fact Transformation ["user.bc"] in 7 ms

[platin] INFO: Finished run WCET analysis (platin)          in 19 ms

[platin] INFO: best WCET bound: 179385847 cycles

---

- analysis-entry: main

  source: platin

  cycles: 179385847

  cache-max-cycles-instr: 483

  cache-min-hits-instr: 1657854

  cache-max-misses-instr: 3

  cache-max-cycles-stack: 0

  cache-max-misses-stack: 0

  cache-max-cycles-data: 103625088

  cache-min-hits-data: 0

  cache-max-misses-data: 3289728

  cache-max-stores-data: 1644800

  cache-unknown-address-data: 4934528

  cache-max-cycles: 103625571

