platin wcet -i simple.pml -b nc-ops.elf --report

[platin] WARNING: Commercial a3 tools is not available; use --disable-ait to hide this warning

[platin] INFO: Finished read symbols                        in 161 ms

[platin] INFO: Finished Flow Fact Transformation ["llvm.bc"] in 0 ms

[platin] INFO: Finished Flow Fact Transformation ["user.bc"] in 17 ms

[platin] INFO: Finished run WCET analysis (platin)          in 14 ms

[platin] INFO: best WCET bound: 180326924 cycles

---

- analysis-entry: main

  source: platin

  cycles: 180326924

  cache-max-cycles-instr: 504

  cache-min-hits-instr: 1651454

  cache-max-misses-instr: 3

  cache-max-cycles-stack: 0

  cache-max-misses-stack: 0

  cache-max-cycles-data: 103221888

  cache-min-hits-data: 0

  cache-max-misses-data: 3276928

  cache-max-stores-data: 1638400

  cache-unknown-address-data: 4915328

  cache-max-cycles: 103222392

