platin wcet -i simple.pml -b nc-ops.elf --report

[platin] WARNING: Commercial a3 tools is not available; use --disable-ait to hide this warning

[platin] INFO: Finished read symbols                        in 147 ms

[platin] INFO: Finished Flow Fact Transformation ["llvm.bc"] in 0 ms

[platin] INFO: Finished Flow Fact Transformation ["user.bc"] in 11 ms

[platin] INFO: Finished run WCET analysis (platin)          in 14 ms

[platin] INFO: best WCET bound: 34776583 cycles

---

- analysis-entry: main

  source: platin

  cycles: 34776583

  cache-max-cycles-instr: 756

  cache-min-hits-instr: 427035

  cache-max-misses-instr: 6

  cache-max-cycles-stack: 0

  cache-max-misses-stack: 0

  cache-max-cycles-data: 18923856

  cache-min-hits-data: 0

  cache-max-misses-data: 884752

  cache-max-stores-data: 16384

  cache-unknown-address-data: 901136

  cache-max-cycles: 18924612

